-0.436398,0.141057,-0.051436,-0.240295,0.493518,0.328284,0.365570,-0.296892,-0.466703,-0.167789,-0.490627,-0.513168,-0.493370,-0.385710,0.059457,0.274411,
-0.170836,0.452308,-0.171346,0.014666,0.397144,0.003875,-0.254488,0.478119,-0.389916,-0.184393,0.085937,0.088326,-0.127184,0.334309,0.488975,-0.004366,
0.096054,0.032493,-0.057184,0.351094,0.418343,-0.196334,0.360020,0.036445,-0.356514,-0.458293,-0.124697,0.453242,0.008417,0.197260,-0.168695,0.406898,
-0.259082,-0.447205,0.495187,0.426570,-0.387053,-0.114940,-0.230615,-0.045072,-0.319906,0.097332,0.057592,-0.276425,-0.064259,0.150143,0.018176,0.050089,
-0.348993,-0.346451,0.109724,-0.494261,0.090081,0.322597,-0.256455,-0.304421,0.261342,-0.157343,-0.162065,0.079429,-0.118918,-0.305415,-0.220779,0.127936,
-0.149307,0.174695,-0.197626,0.393088,-0.114652,0.127822,-0.285308,-0.140787,0.278775,-0.020120,-0.335183,-0.284630,0.104739,-0.395526,-0.215746,-0.625983,
-0.530651,-0.359814,0.514125,0.124353,0.009514,-0.326177,0.173355,-0.297464,-0.227632,0.202505,-0.097914,0.111362,-0.150563,0.266686,0.454950,0.069396,
-0.302444,-0.013414,-0.071089,-0.378311,0.402950,0.235953,0.340424,-0.318714,-0.120406,-0.147294,-0.614118,-0.504826,-0.234284,-0.306811,0.383590,-0.316689,
-0.221999,-0.315213,0.405148,-0.398535,-0.177497,0.198897,-0.076735,0.495792,-0.095995,-0.178366,-0.390924,0.219760,0.136803,-0.426431,0.202596,0.464260,
-0.187225,0.470298,0.070768,-0.313629,-0.266655,-0.495763,-0.030812,-0.574882,-0.356247,0.297443,0.289948,0.462669,0.245341,-0.449513,-0.185975,-0.367925,
0.120527,-0.073396,0.114882,-0.063023,0.110737,-0.147679,-0.179240,-0.093017,0.398440,-0.136135,-0.262860,0.232231,0.444451,-0.424836,-0.028831,0.039197,
-0.318292,0.158810,0.239363,-0.137420,0.435879,-0.314441,0.381166,0.280973,-0.062078,-0.228574,-0.335280,-0.437368,0.227909,-0.275694,-0.050889,0.072251,
-0.080767,0.445210,0.022882,0.236937,-0.108612,-0.199222,0.393455,0.414570,-0.099619,0.270276,0.251361,0.087055,0.050933,-0.212031,-0.140290,-0.410910,
0.150568,-0.249071,-0.412367,0.399734,0.016737,0.144043,-0.475047,-0.419142,0.426368,-0.380361,0.166055,-0.332638,-0.455504,-0.102074,-0.003525,0.365759,
0.230407,0.020303,-0.239241,-0.300947,-0.371357,-0.427105,-0.061124,0.168318,0.285246,0.183607,-0.298735,0.051510,-0.179545,0.175700,-0.395401,0.180040,
-0.344790,0.072635,0.039574,0.261186,-0.213903,-0.455982,0.041253,0.209769,0.084704,-0.257808,0.169795,0.435376,0.179842,0.082188,0.019751,-0.465270,
0.187130,0.350615,0.257064,-0.254776,-0.443756,-0.550827,-0.200396,0.120114,0.372604,0.455956,-0.277660,0.411350,0.028908,-0.186454,0.426427,-0.401310,
-0.133129,-0.400576,0.432936,0.140980,-0.312677,-0.381466,-0.130810,0.217060,-0.329315,-0.064294,0.481498,-0.233306,-0.271943,-0.292896,-0.146035,0.242060,
0.017734,0.248858,-0.125412,0.038832,0.261630,-0.185146,-0.111317,-0.260121,0.015070,-0.190381,0.096032,0.421036,0.390703,0.377396,-0.301712,0.462767,
-0.391659,0.475524,-0.396435,-0.363211,0.068596,0.487990,-0.163655,0.412166,0.009206,-0.101034,0.124650,-0.361397,0.278363,-0.334641,0.201375,0.001616,
0.130637,0.430255,0.220613,0.284227,-0.122457,0.381398,-0.358250,-0.134424,-0.218793,-0.209004,0.094565,-0.069658,-0.492553,0.058275,0.455437,-0.072783,
-0.413125,-0.304153,-0.306335,-0.484841,-0.198176,-0.329579,-0.508657,0.222626,-0.020477,0.283706,-0.460702,0.425455,-0.322572,0.453353,-0.382516,-0.304718,
0.492993,0.012567,-0.267255,0.061825,-0.151029,0.377155,-0.265955,-0.447752,-0.176717,0.157613,0.241386,-0.356409,0.235651,0.286070,0.493025,-0.189719,
-0.437085,0.191776,0.138741,-0.289904,0.307029,0.137373,0.287448,-0.159719,-0.476382,-0.268054,0.365143,0.317518,-0.130356,0.396908,-0.030609,-0.126717,
0.467429,-0.453612,-0.298791,-0.384304,-0.427152,-0.412625,0.422391,0.171957,-0.010849,0.350960,0.291439,0.489084,0.021642,-0.054141,0.395713,-0.412984,
0.333751,-0.184603,-0.320497,0.350296,-0.386989,0.298544,0.339653,-0.053344,-0.492340,-0.493793,0.379900,-0.167364,-0.327967,-0.244133,0.421171,-0.044206,
0.418180,0.359188,0.471038,0.072527,-0.268059,0.037126,-0.254601,-0.173299,0.231437,-0.230033,0.300012,-0.438414,-0.144122,0.331140,-0.463530,0.403109,
-0.263329,0.305231,0.279717,-0.348628,0.144704,-0.141255,-0.422666,0.010697,-0.071001,0.061541,-0.125843,-0.312006,0.344295,0.023026,-0.278832,-0.107959,
-0.321314,-0.364860,-0.326398,-0.235353,-0.413532,0.199243,-0.465799,0.270953,-0.473957,-0.283133,-0.398146,0.097865,0.252029,0.142798,0.065845,0.049521,
-0.365237,0.325987,0.243313,0.039549,-0.046129,0.025254,-0.250847,0.122059,-0.207297,-0.357204,0.316553,-0.307179,-0.338930,0.092693,0.404799,0.303766,
-0.372670,0.479789,0.218662,0.160591,-0.096840,-0.066148,0.394947,-0.078125,-0.086063,0.420851,-0.188542,-0.500247,0.255754,0.486090,-0.080301,-0.016657,
-0.071434,0.445100,0.130634,0.076312,-0.406919,0.375271,0.348996,0.013831,0.120162,0.409906,0.457998,-0.169577,-0.057997,0.280279,-0.210788,0.443330,
-0.353108,-0.110569,0.321900,-0.052841,0.071513,-0.425521,-0.256816,-0.153107,0.401422,-0.024862,-0.168945,0.325186,0.448535,-0.128099,-0.187526,0.311060,
-0.461852,0.121354,-0.220687,0.481329,0.144698,-0.101587,-0.329413,0.102818,-0.028746,0.433596,0.298498,0.178338,-0.044909,0.218403,-0.057748,0.293355,
0.272857,-0.104269,0.555776,-0.042385,-0.084070,-0.192572,-0.258724,-0.239244,0.062463,0.394440,-0.169763,0.299500,-0.055681,0.218314,0.235280,-0.208812,
0.421487,-0.265734,0.303751,0.126196,0.228643,-0.049328,-0.301275,0.320767,0.350203,-0.347655,0.224731,0.246561,0.461259,0.466089,0.105948,0.685173,
0.041000,0.246374,0.515032,-0.005889,-0.254720,-0.346923,0.325108,0.059753,0.042802,-0.358195,0.279270,0.264509,0.357530,-0.168299,0.428825,-0.176004,
-0.448225,-0.440037,0.101005,-0.092973,-0.196941,0.283587,0.369409,-0.435176,-0.310436,0.103922,-0.083562,0.259124,-0.178840,-0.216580,0.223532,0.202107,
0.087364,-0.439838,0.277988,0.250015,-0.455522,-0.314932,0.250758,-0.245573,0.397966,-0.527509,-0.148066,0.195114,-0.142878,-0.519079,-0.454016,-0.415401,
-0.116960,-0.362558,-0.114620,0.442935,0.105489,0.349745,0.274931,0.117158,-0.078285,0.527576,0.090613,-0.285819,0.576569,-0.419752,0.268974,0.268693,
0.221880,-0.412496,0.236180,-0.006008,-0.345954,-0.306582,-0.071024,-0.608552,0.356372,-0.183780,-0.207705,-0.503910,0.089529,0.078458,0.216103,-0.450639,
-0.276296,-0.500103,-0.343094,-0.252452,0.021632,-0.119451,0.165769,0.136181,0.039639,0.323534,-0.167824,-0.427141,-0.145341,0.086668,0.341513,0.311389,
-0.083904,-0.246203,-0.115859,-0.352439,0.336289,0.361397,0.136563,-0.045875,0.220262,0.045177,-0.054809,0.074793,-0.432488,-0.278984,0.496641,-0.439143,
0.024645,-0.191806,-0.295815,0.246231,-0.010238,0.168738,-0.450088,-0.076737,0.375154,0.334912,-0.231533,-0.303442,0.084461,-0.010258,-0.554911,-0.312058,
0.203964,0.167870,0.551020,0.047661,-0.113843,-0.162839,0.093317,-0.466835,-0.014786,-0.029881,-0.414266,0.010352,-0.147136,-0.126564,0.307036,0.160563,
-0.253583,0.450822,0.347900,-0.262041,-0.430791,0.177091,-0.183246,0.050677,0.268624,0.029674,-0.429913,0.252813,-0.212953,0.071770,-0.365375,0.146286,
0.024144,0.111810,-0.155027,0.469118,0.259492,-0.165206,0.351403,0.309127,0.160715,0.022801,-0.042128,-0.482979,0.295327,0.107878,0.131649,0.416772,
0.164190,0.281806,-0.472210,-0.036106,-0.488087,-0.388520,-0.324441,-0.350604,0.285978,0.169856,0.462581,0.531767,-0.290958,0.033030,0.206947,0.225209,
0.459372,-0.404015,0.265294,-0.068224,0.209156,-0.438560,-0.537179,-0.332432,-0.009473,0.464985,-0.425318,-0.359394,-0.343167,0.003433,-0.247431,-0.535100,
0.393252,-0.002182,0.365507,0.126010,0.399316,0.031755,-0.161466,0.286713,0.287678,0.726189,0.532408,-0.292637,0.378605,0.066349,0.215320,-0.049784,
0.101033,-0.411404,-0.086716,-0.386897,-0.299464,-0.068207,-0.224627,-0.451552,-0.280533,-0.449303,-0.362230,0.116347,0.264670,-0.216491,0.005714,0.510718,
-0.189690,0.531819,0.295874,0.030721,-0.119343,-0.235271,0.318717,0.000033,-0.413349,-0.468317,-0.121465,0.006198,0.258725,-0.447158,0.231894,0.310815,
-0.424969,0.137294,-0.301433,-0.086408,-0.469699,0.383430,0.356731,0.328482,-0.341273,-0.488182,-0.056591,0.202312,0.177617,0.258370,0.419328,-0.097125,
0.404344,-0.057294,-0.354058,-0.037186,0.155744,-0.507665,0.014826,-0.051567,-0.268592,0.223148,-0.042801,-0.182219,-0.318271,-0.384824,0.317057,0.077526,
-0.128443,0.277817,-0.294784,-0.197570,-0.281032,-0.342139,0.233394,0.378653,0.326241,0.565295,-0.382284,0.168764,-0.442075,-0.090893,0.096900,0.287469,
-0.293496,-0.113949,-0.143997,-0.207845,-0.625957,0.245281,0.362297,-0.119320,0.320721,0.119579,0.096008,-0.175335,0.338893,0.077645,-0.228763,-0.015798,
-0.368723,-0.097597,-0.360464,-0.051857,0.082655,0.126679,0.565917,-0.102184,0.008342,0.298529,-0.398484,0.374748,-0.401934,-0.237393,-0.311020,-0.381684,
-0.290752,-0.253056,-0.218161,-0.148814,0.275560,-0.013568,-0.084126,-0.042804,-0.495168,-0.425342,0.143782,-0.236402,0.393808,-0.310034,0.315465,0.093913,
-0.224503,-0.055817,0.443430,0.076683,-0.422961,-0.292252,0.192833,0.178492,0.248774,0.102861,-0.246989,-0.603618,-0.340150,0.177239,-0.468284,-0.427113,
0.189661,-0.186095,0.086488,-0.218101,0.386198,0.496278,-0.179220,0.055313,-0.097781,-0.211901,0.139668,0.032224,0.606216,0.427827,0.005435,-0.409336,
-0.319330,-0.388268,0.052196,0.000225,0.387298,0.196511,-0.013898,-0.427409,0.400681,-0.416195,-0.046384,0.286181,-0.091923,0.387917,0.416257,0.173057,
0.041887,0.064030,0.432652,-0.409783,0.530689,-0.153018,0.578079,-0.184405,-0.137348,0.278769,-0.270876,-0.388411,-0.026783,0.492651,0.116563,-0.037275,
0.109024,0.053201,0.067407,-0.364105,0.402782,0.494015,0.020025,0.163949,0.233604,0.321535,0.005213,-0.480341,-0.326868,0.088263,-0.192041,-0.422189,
0.005087,-0.204314,0.006371,0.294318,0.492287,-0.195999,-0.048774,0.408907,0.086443,-0.081016,-0.430929,0.514243,-0.146566,-0.095311,0.335041,-0.254980,
0.082715,-0.427500,0.118505,0.165459,-0.250091,0.473975,-0.096255,0.202139,0.041552,0.077525,-0.471461,0.400775,0.254624,0.324630,-0.100551,0.240017,
0.254167,-0.147807,0.171213,0.382799,0.271369,0.001911,-0.224939,-0.260991,-0.142022,0.133588,-0.034202,-0.103052,0.160519,-0.051501,0.254199,0.440508,
0.112772,-0.414155,0.143376,-0.147816,-0.433866,0.327540,-0.440892,0.157252,-0.469256,0.325367,0.055896,-0.065256,0.075024,0.585235,-0.038330,-0.185886,
0.420996,-0.258321,0.087711,-0.414082,0.370926,0.283287,-0.312694,0.405649,0.040555,0.504540,-0.254917,-0.202747,-0.046673,0.054702,0.277951,0.108173,
-0.063067,0.453307,-0.499642,0.225134,-0.183908,-0.417157,0.219802,-0.267443,0.249477,-0.330169,-0.051003,-0.139564,0.146410,0.071481,-0.063937,-0.428768,
-0.109456,-0.112997,0.207107,-0.032956,-0.054725,0.077853,0.142966,-0.349378,0.162313,0.336583,0.017140,0.081103,-0.410154,0.339808,-0.373618,-0.441739,
-0.395308,0.355314,-0.360787,-0.179084,-0.078130,-0.494474,-0.439777,-0.350706,-0.264971,0.018142,-0.228552,0.314433,-0.261356,-0.007027,0.266956,-0.442911,
0.221783,-0.343069,-0.378688,0.218951,0.017491,-0.032184,0.055900,0.253014,-0.112995,-0.023392,0.230583,-0.092304,0.039560,0.226058,0.209660,0.160482,
0.217701,-0.375075,-0.372106,-0.405636,-0.033327,0.288872,0.222399,0.162724,0.134246,0.107649,-0.439995,0.232413,-0.475359,0.397306,0.026762,-0.003415,
-0.026130,-0.338173,-0.320215,0.025651,0.345271,0.146443,0.468200,-0.189047,-0.093064,-0.399554,0.009857,-0.489191,-0.246770,-0.439460,-0.233570,0.023776,
-0.208479,-0.003582,0.202099,0.210379,0.146322,-0.330436,-0.017600,-0.141377,-0.439540,-0.213002,0.018009,0.361419,0.366817,0.425504,0.252190,-0.361721,
-0.242058,0.435697,0.180746,0.446226,0.141377,0.100085,0.034410,0.471496,-0.074053,0.307886,0.298608,0.299402,-0.268626,-0.425192,-0.192983,-0.209340,
0.389492,-0.342097,0.014786,-0.112995,-0.345637,0.062853,-0.382809,0.379971,0.018906,0.206717,0.170522,-0.326411,-0.447478,-0.464019,-0.129231,0.072863,
0.161305,0.370053,0.147387,-0.371405,0.179647,-0.243946,0.229107,0.070022,-0.305884,0.106795,0.323051,-0.142148,-0.485373,-0.069110,-0.386065,-0.124971,
0.187720,0.388721,-0.342851,-0.160652,-0.012772,0.010758,0.387143,-0.130177,0.228538,0.305872,0.392271,0.341405,-0.122193,-0.410249,-0.423634,-0.496501,
-0.166569,-0.213554,-0.097202,-0.103569,-0.221594,0.450530,0.302752,0.110619,0.002182,-0.079293,-0.400086,-0.102396,0.147205,-0.319335,0.270052,0.299061,
0.332410,-0.034701,0.088275,0.458678,0.219169,-0.439695,0.455687,0.152914,-0.011103,-0.044887,0.343693,-0.320736,-0.325930,-0.141485,-0.177995,-0.282449,
0.381798,-0.163192,-0.015707,-0.300989,-0.228735,-0.079358,0.302040,-0.313510,-0.424813,-0.481245,-0.112165,0.319577,0.248057,0.303115,-0.374716,-0.252739,
0.020646,0.058274,-0.458409,0.291180,-0.058437,0.140317,-0.271463,-0.325889,0.061605,-0.119173,-0.117202,0.030082,-0.262240,-0.096207,-0.184360,0.356523,
-0.254606,-0.061396,0.476025,-0.256771,0.495767,0.269004,-0.022923,-0.327280,0.419558,-0.270438,0.292965,0.162968,-0.067187,-0.344386,0.316458,-0.445201,
0.449371,0.204067,-0.522708,-0.015928,0.235445,-0.439703,-0.101771,-0.379745,0.389550,-0.241085,0.345460,0.241499,-0.394525,0.103785,-0.217222,-0.344615,
0.414478,-0.420649,0.116632,-0.390299,-0.153323,0.134102,0.038892,0.479826,0.254723,0.093349,0.138824,-0.399153,-0.194366,-0.060760,-0.318734,-0.309780,
-0.134588,-0.080840,-0.173115,-0.438509,-0.049159,0.221925,-0.292622,-0.034321,0.006917,0.487220,0.180257,0.122306,0.197793,-0.396965,0.242917,0.141603,
0.181092,0.125290,-0.282197,0.445630,0.279292,0.389350,-0.220401,0.224173,-0.028926,0.076143,-0.001812,0.020438,0.171556,-0.004432,0.183978,-0.049320,
-0.291228,-0.258961,-0.422465,-0.109756,0.108985,-0.361988,-0.099198,-0.384449,-0.357008,0.240360,0.183980,0.249751,-0.248455,0.407133,-0.015420,-0.477489,
-0.069023,0.300853,-0.131767,0.262072,-0.294097,0.378458,0.347171,-0.273785,-0.304149,0.412842,-0.003565,-0.094315,-0.338708,-0.140666,0.287639,0.227686,
-0.070207,-0.368296,0.000721,0.349121,-0.256051,0.076625,-0.017295,0.051852,0.081542,0.336496,0.355790,-0.012796,0.385731,-0.170374,0.294532,-0.112419,
0.461979,-0.161723,-0.463580,0.264793,-0.269866,0.002002,-0.284869,0.292689,0.224618,0.188126,0.041312,-0.132863,-0.432333,-0.016602,-0.479825,0.401996,
-0.342832,0.332331,-0.011877,-0.141190,0.491146,-0.301899,-0.358740,0.049313,-0.468715,0.237544,0.018901,-0.500168,-0.355305,-0.423044,0.361252,0.020875,
-0.295154,0.482229,0.126876,0.062124,0.450731,0.610219,-0.039323,0.471048,-0.213706,-0.223072,-0.088368,0.052405,-0.233083,0.434130,-0.290751,0.074823,
0.292284,0.309123,0.259522,0.283364,-0.412165,-0.459229,0.443330,-0.077998,0.006126,0.178937,-0.154284,0.304246,-0.306341,-0.195573,0.111507,0.377709,
-0.429028,-0.076452,0.384776,0.255903,0.249892,-0.000610,-0.381929,0.001374,-0.121706,0.313610,0.096777,-0.023556,0.305706,0.203896,-0.415827,0.031457,
-0.243664,-0.054244,0.035458,0.120326,0.305343,-0.113755,-0.215799,-0.145766,-0.374516,0.238524,-0.344856,-0.336713,-0.310862,-0.125217,0.362318,0.306447,
-0.157253,-0.143097,-0.014533,-0.295268,-0.015748,-0.012050,-0.076257,0.286178,0.133638,-0.136734,-0.170864,0.031405,0.223933,0.208242,0.066119,0.101794,
0.399639,0.033365,-0.264955,0.204162,-0.429723,-0.486843,-0.053929,0.248661,-0.023625,0.398137,-0.096469,-0.104289,0.373742,-0.355723,-0.045892,-0.301291,
0.292608,-0.474399,-0.282019,-0.401031,-0.175598,-0.278417,-0.341520,-0.031777,0.375259,0.375235,0.287939,0.420727,-0.215613,-0.554609,-0.013533,-0.102182,
-0.173600,-0.426600,0.354062,0.463709,-0.470472,0.499942,0.132599,0.246574,0.104977,-0.385364,0.212751,-0.419273,-0.571446,-0.384779,0.284360,0.251778,
-0.395598,0.114042,0.094115,0.164503,-0.447692,-0.120958,-0.463773,-0.274749,-0.332152,-0.350766,0.062564,-0.390734,0.056576,-0.274090,0.224944,-0.276100,
0.482606,0.430924,0.162091,0.297209,0.399982,0.061933,-0.089109,-0.615873,-0.138286,-0.387697,-0.610963,0.304818,0.299132,-0.153584,-0.245046,0.195753,
0.207986,0.456456,-0.170029,-0.270271,-0.178815,-0.407898,0.190638,-0.044547,0.395389,-0.159610,0.230784,0.308002,0.460383,-0.082091,0.598342,0.666698,
-0.188666,-0.486766,0.079859,-0.084181,0.139997,0.295504,0.146461,0.106162,-0.175291,-0.297042,0.130262,-0.492696,-0.205893,-0.152357,0.153875,0.428689,
0.198103,-0.312761,-0.073817,-0.363358,0.120067,0.002394,0.317990,-0.031051,-0.245110,0.445118,0.061256,0.320071,-0.132329,-0.284047,-0.232724,-0.705710,
0.221337,0.024758,-0.463370,0.232640,0.498277,-0.024379,-0.164109,-0.102199,0.231825,-0.227540,0.400940,0.487429,0.295970,0.365365,0.168462,0.325642,
-0.080365,0.241289,0.017878,-0.230837,0.304655,0.793813,-0.152168,-0.181923,-0.578903,-0.526495,-0.028567,-0.050377,-0.394500,-0.229506,-0.379577,0.278674,
-0.153110,0.499143,-0.340826,0.034860,0.301508,0.126339,-0.328503,-0.252672,-0.462146,-0.363408,-0.069215,-0.247802,-0.171707,-0.266020,0.572494,0.287926,
0.540277,0.660915,-0.101867,-0.053778,-0.303483,-0.341042,-0.530231,0.267280,0.264224,0.338830,0.093514,0.256708,0.270340,-0.026713,0.171121,-0.343249,
-0.191305,-0.136629,0.450449,0.058883,-0.177671,0.112810,-0.357173,0.348304,0.195099,0.110855,0.005130,0.369944,0.575832,-0.316032,-0.217344,0.246072,
-0.526241,0.349373,-0.095968,-0.244882,0.134004,-0.415744,-0.375748,0.456741,0.448067,0.242661,-0.171592,-0.194300,-0.149371,-0.418391,-0.158976,0.046362,
-0.024518,-0.444771,-0.522394,0.253807,-0.233024,-0.138734,-0.109795,0.400674,0.304809,-0.026756,-0.073443,0.317363,-0.101103,0.229635,-0.416351,0.429587,
-0.236400,-0.120319,0.197453,-0.083947,-0.295828,0.463391,0.487297,-0.311425,0.045917,0.181048,0.334058,0.127591,-0.331896,-0.274742,0.099748,-0.303938,
0.132871,0.068619,-0.116607,-0.067744,0.015478,-0.486138,-0.237989,0.137002,0.165310,-0.144461,-0.024217,0.401685,-0.141154,-0.270111,0.217352,0.274718,
0.321228,0.487208,-0.097176,0.470032,0.059557,-0.310663,0.296162,0.393631,-0.484816,-0.487189,0.242642,-0.310271,0.372587,-0.079463,0.221357,0.394667,
-0.309155,-0.260104,-0.276300,-0.328902,0.224573,-0.001548,0.406241,-0.185496,0.247410,-0.077123,0.365172,0.315230,0.081913,-0.356935,0.409838,-0.327052,
0.271508,-0.379452,-0.286037,-0.233443,-0.310355,0.421497,0.181873,-0.507884,0.249648,0.435534,-0.485757,0.301631,-0.064462,-0.394491,-0.090835,-0.254830,
-0.266737,0.183099,0.188216,0.449751,-0.319407,0.086741,-0.438371,-0.489843,-0.040052,0.239309,0.287654,0.418516,-0.068804,-0.111957,0.366045,-0.113228,
-0.031356,-0.213475,-0.402411,0.277310,-0.404043,0.159448,0.146319,-0.282125,-0.372112,-0.083599,0.272399,0.020034,0.508113,0.437975,0.100521,-0.268832,
-0.161877,0.098742,0.475887,0.473148,0.043318,-0.244438,-0.043783,0.222709,-0.357692,-0.274834,-0.082018,0.116358,0.383835,-0.116068,0.211005,-0.084470,
-0.296308,0.327821,-0.251613,-0.470017,0.154084,-0.228838,-0.248189,0.257121,0.187623,0.124020,-0.058836,0.396963,-0.215562,-0.423478,0.072827,0.346366,
-0.036515,0.314570,-0.419736,-0.431272,-0.478637,-0.415403,0.105609,0.488037,-0.228317,0.326902,-0.153117,0.015723,-0.054847,0.439126,-0.165581,0.396274,
-0.178642,-0.448239,-0.248729,0.348308,0.446172,-0.446810,-0.490375,0.024784,0.268875,-0.361538,0.107156,-0.102840,-0.211966,0.240410,0.173238,-0.026933,
-0.126148,0.485015,-0.431974,0.498566,-0.119373,-0.423612,0.374813,-0.412534,-0.169729,-0.154256,-0.090960,-0.133900,-0.375360,-0.263261,-0.131705,-0.365046,
-0.313746,-0.463775,0.300409,-0.411374,-0.087024,0.079272,-0.457152,-0.376461,0.390561,0.292322,-0.211386,-0.235252,-0.268334,-0.226585,0.435453,-0.256615,
0.470184,0.239983,-0.125824,0.254755,0.407190,0.107364,-0.127257,0.430281,0.321723,-0.011069,0.223179,-0.433817,-0.025995,0.394072,-0.249678,-0.429234,
-0.316887,0.375615,0.480332,0.334005,-0.355159,0.495209,-0.086352,0.296197,0.095813,-0.227317,0.262169,0.490716,0.442290,-0.008011,-0.318786,0.434060,
-0.342717,0.080521,0.174576,-0.044656,-0.099117,-0.050038,0.495520,-0.398121,-0.173059,0.391911,0.177961,0.159140,0.068179,0.413410,-0.302313,-0.181366,
0.246639,0.039990,-0.360958,-0.195730,0.227561,0.282403,0.399789,-0.060577,-0.053724,-0.352438,0.060045,-0.298826,0.247483,0.073871,-0.531325,0.435454,
0.343220,0.430030,-0.486883,0.000160,-0.173071,0.370332,-0.060340,0.298902,-0.132692,-0.451098,0.461511,-0.116493,-0.474770,0.226632,-0.292580,-0.359096,
