-0.083032,-0.126149,-0.117420,-0.250151,-0.070060,-0.260699,0.217267,-0.211822,0.347746,0.233826,-0.370090,-0.119048,0.468247,-0.201655,-0.261002,-0.106512,
-0.123760,0.507067,-0.332233,-0.035729,0.023781,0.528825,-0.176596,0.285540,0.345324,-0.097043,-0.123022,0.035431,0.339365,0.120495,-0.260433,0.077023,
-0.412969,-0.017169,0.497125,-0.035046,-0.290518,-0.042388,0.324578,-0.348031,0.263779,-0.051725,-0.082299,-0.057240,-0.245105,0.256426,0.121180,-0.312705,
0.631485,-0.054235,-0.434399,-0.399183,0.438066,-0.040895,0.443839,0.464770,-0.440066,-0.499234,0.168477,-0.370992,0.382632,0.399977,0.394585,0.158289,
-0.403954,0.003085,-0.063095,-0.049307,0.242655,-0.210112,-0.372129,-0.407236,-0.067397,0.346883,-0.154061,0.529539,0.357680,0.545499,-0.381916,0.240863,
-0.089824,-0.220836,-0.065602,0.139793,0.269769,0.324678,0.065576,-0.468598,-0.006506,0.268624,-0.351778,-0.099600,-0.497069,-0.360722,0.102208,0.212687,
-0.367771,0.179124,0.395570,-0.444544,0.302070,0.431489,-0.119801,0.067369,0.225099,-0.391376,-0.359479,0.156472,-0.149925,-0.155858,0.351793,-0.247436,
-0.207635,0.044756,-0.332922,0.021367,0.492935,-0.408587,0.088268,-0.283009,0.398503,0.086770,-0.251988,-0.234761,0.189202,-0.568690,-0.256236,0.043257,
-0.067598,-0.037115,0.469741,0.418481,0.349954,-0.414117,0.042118,-0.019736,-0.077981,0.439145,-0.012430,0.146935,-0.434570,0.299576,-0.475209,0.280321,
0.143066,-0.407115,-0.494281,0.330695,0.329226,0.182992,0.243918,-0.070774,0.206354,-0.207266,-0.326478,0.389593,0.190904,0.327574,0.289836,-0.202552,
-0.371859,-0.411365,0.141198,0.000126,-0.385773,-0.421697,-0.349550,0.088609,-0.177650,-0.068928,0.066759,-0.206206,-0.223991,0.451930,-0.159878,0.032196,
-0.244241,0.219995,0.084192,0.356070,0.197070,0.062743,-0.350142,-0.049989,-0.317766,-0.138004,0.260825,0.489333,0.319577,-0.157466,0.067632,-0.480913,
0.342685,-0.296594,-0.248887,0.279538,-0.448938,0.101343,-0.437749,0.228052,0.481253,0.114723,0.109613,-0.310783,-0.212058,0.306667,0.372596,-0.076290,
0.086310,-0.266724,-0.075810,-0.282955,-0.016826,0.216429,0.207447,0.233374,0.160548,-0.406974,-0.225189,0.399027,-0.325284,-0.326098,-0.074383,-0.035919,
0.237699,0.358521,0.060399,0.494447,-0.182087,-0.467613,0.075387,-0.341704,-0.134320,0.021457,0.210702,-0.285526,0.129195,0.338502,-0.327385,-0.126652,
0.603256,0.482311,-0.293064,0.046762,-0.392559,-0.182547,0.273103,0.030544,0.465671,-0.312213,0.012349,-0.466119,0.178362,0.255300,0.254256,0.051145,
0.272546,0.162084,0.109800,0.063835,0.231522,-0.240156,-0.120389,-0.407138,-0.326442,-0.337551,0.479557,0.188486,-0.189227,-0.044124,-0.350594,-0.042577,
0.296613,-0.301145,0.424918,-0.299216,-0.262329,0.357560,-0.155801,-0.484365,0.445027,0.001425,-0.271697,0.055348,0.178003,0.086153,0.220903,-0.363769,
0.075291,-0.388303,-0.261511,-0.190675,-0.239612,0.120537,0.117938,-0.064080,0.306026,0.121938,-0.486345,0.211616,0.182716,-0.555326,-0.315699,-0.172303,
0.235143,-0.048153,-0.288801,0.002567,0.133256,-0.264623,-0.459955,0.455962,-0.184526,-0.416413,-0.282803,-0.456376,0.148923,0.112006,0.391784,0.484321,
-0.053259,0.216492,-0.311581,-0.260592,0.353347,0.335149,-0.002886,-0.545758,-0.121677,-0.267074,-0.263665,0.006818,-0.249003,0.216329,0.447107,0.435251,
0.365614,0.166980,-0.355148,-0.383603,-0.083850,0.494537,0.467872,0.462976,-0.065166,-0.354769,-0.143845,-0.052215,-0.278605,-0.185059,-0.246151,-0.008565,
-0.369610,0.276731,0.364565,0.129706,-0.494100,0.258542,-0.027428,-0.222316,0.050444,-0.457366,-0.476360,0.338610,-0.476596,-0.025601,0.101508,-0.433317,
0.282098,0.236473,0.251631,-0.503563,0.475955,-0.066943,0.322377,0.004463,-0.105016,0.395240,-0.236769,0.312189,-0.471496,-0.127532,0.314959,0.210093,
-0.329967,-0.315262,-0.227722,-0.236359,-0.436919,-0.355672,0.001356,0.078222,0.171942,-0.228373,-0.464498,0.475311,-0.254753,-0.198630,0.131781,-0.148890,
0.447030,0.348885,-0.395280,-0.057383,0.324801,-0.243120,0.010252,0.174215,0.244019,-0.032349,0.115651,0.255595,-0.316363,0.253755,0.420804,-0.472953,
-0.447154,-0.050834,0.031804,0.364399,0.084626,0.014619,-0.155381,0.435759,0.182913,-0.415647,0.337275,0.048187,-0.016220,-0.447043,-0.464135,-0.288562,
-0.112874,-0.451121,-0.466265,0.423712,0.107092,0.274537,0.178297,0.123094,-0.491153,-0.235892,0.430575,0.410676,0.145583,-0.282821,-0.237170,0.475186,
-0.032562,-0.360927,-0.415342,0.161153,-0.191458,0.385891,-0.354366,-0.259941,-0.211660,0.291043,0.414205,-0.068385,-0.112208,-0.491355,-0.353700,0.314057,
0.312797,0.040244,-0.070731,-0.175162,-0.314687,0.349711,0.498469,0.433637,-0.479363,-0.061773,0.073653,-0.234364,0.147542,-0.153859,0.032121,-0.318903,
0.456877,0.431700,-0.309870,-0.402188,-0.370083,0.355586,-0.049333,-0.364071,0.308496,0.185232,0.133259,0.270745,0.264610,-0.488007,0.244685,-0.357295,
0.094348,-0.008866,0.478851,0.182272,-0.029588,0.216758,0.226798,-0.295068,-0.020371,-0.173452,0.377682,-0.366207,0.081805,-0.245872,0.191702,-0.495056,
0.218042,0.028041,-0.472119,0.414030,-0.390169,0.029295,-0.294671,-0.443579,-0.265807,-0.401641,-0.244750,0.490375,0.080855,-0.078704,0.497583,0.440909,
0.240268,-0.390614,-0.183728,-0.107026,0.114948,-0.213645,0.024064,0.248070,0.185995,-0.221702,-0.424371,-0.416121,0.492849,0.070162,-0.385867,0.089341,
0.108431,0.168399,0.195184,-0.358527,-0.039139,0.059220,0.257388,-0.310456,-0.336279,-0.101831,0.526583,0.341590,0.459735,-0.366874,-0.017079,0.221450,
0.405244,0.113969,0.456114,-0.391842,0.400845,0.457305,-0.059727,0.161251,0.099732,0.165814,-0.194441,0.485962,0.119549,0.004724,0.129504,0.390863,
-0.347976,-0.344808,-0.320482,-0.462470,-0.016641,-0.448688,0.338047,0.032662,0.379831,0.400712,0.418092,-0.250534,-0.339680,0.036973,-0.347522,0.295953,
-0.064531,-0.200126,-0.149889,0.264667,0.263628,0.156645,0.447301,0.356716,0.387356,0.467182,0.167242,0.471579,-0.219679,0.162223,-0.193327,0.009781,
-0.118793,0.082106,-0.250839,-0.366699,0.205335,0.203991,0.129404,0.373577,-0.129032,-0.389335,-0.500248,0.003534,0.113819,0.134541,-0.074724,-0.239055,
-0.201334,-0.056933,0.349553,0.100998,0.351054,0.410246,0.436702,0.423667,0.208354,-0.045730,0.455969,-0.046129,0.435722,-0.214426,0.259946,0.326373,
-0.411710,0.401677,0.356119,-0.053287,0.411564,0.359776,0.213485,0.209457,-0.281762,-0.046437,-0.337725,-0.314767,0.406694,0.348387,-0.450499,0.466087,
-0.350305,-0.074357,0.220554,-0.369352,0.339837,0.082971,0.101537,-0.070925,-0.477737,0.042627,-0.578707,0.271983,0.099488,-0.446150,-0.413706,-0.039592,
-0.474458,0.485675,0.144548,-0.482656,0.358579,-0.318312,-0.469154,-0.097219,0.118643,-0.141681,-0.350579,-0.425229,0.314071,-0.196324,-0.149105,0.206392,
-0.147158,0.204521,-0.331985,0.540904,0.009113,-0.401108,-0.011958,-0.366525,-0.159462,-0.467724,0.313543,0.135311,-0.422596,-0.117943,0.090996,-0.263160,
-0.413608,0.209074,-0.265013,-0.261621,-0.035008,0.448725,0.458353,-0.395292,0.144974,0.030853,0.392468,0.031451,-0.096799,0.121507,0.406834,0.131464,
0.026290,-0.345736,0.341171,-0.205587,-0.249307,-0.612245,-0.546511,0.306727,-0.213342,-0.159746,0.393518,0.321919,-0.035120,-0.458311,-0.362881,0.445188,
-0.448362,0.460503,-0.339731,0.418222,-0.413223,-0.361400,-0.047152,0.282604,0.323466,-0.143575,0.268156,-0.018147,-0.419478,-0.226629,-0.173167,-0.417724,
0.308909,0.371008,-0.220288,0.154282,-0.347419,-0.077186,-0.001113,0.249271,-0.160753,0.400735,0.327528,0.415200,0.001967,-0.065449,0.501980,-0.155959,
0.050045,0.246255,0.383341,0.403199,0.307828,0.378002,-0.083730,0.229664,-0.541654,-0.389543,-0.323647,-0.456616,0.538937,0.303874,0.125183,-0.247630,
-0.369404,-0.370320,-0.278166,-0.099000,-0.018030,0.126558,0.317720,0.082909,-0.279116,-0.039928,-0.325552,0.385234,0.520011,-0.171994,0.100164,-0.011137,
-0.176554,0.307890,-0.033821,-0.036403,-0.502701,-0.521866,-0.043974,0.417793,0.263095,-0.435380,0.443062,0.508123,0.386958,0.228126,-0.120670,0.127136,
-0.123595,-0.285666,-0.236631,0.010310,0.381912,-0.179609,-0.162229,0.221816,-0.431339,-0.044756,-0.459541,-0.019108,0.219169,-0.538658,-0.489898,0.284047,
-0.216144,-0.147116,-0.118326,-0.177477,0.142803,-0.201788,0.369342,-0.192519,0.527904,-0.162254,-0.312875,-0.021702,-0.169332,0.354701,0.265633,0.430767,
-0.225030,0.328644,-0.307411,-0.372791,0.350666,-0.010333,0.133145,-0.306519,0.194589,0.097670,-0.402755,-0.027018,-0.425495,0.204297,0.323701,-0.172659,
-0.361554,0.020756,0.431614,-0.200522,-0.302375,-0.139417,0.335360,0.277918,-0.350545,0.285489,-0.347779,-0.298807,-0.297873,-0.004621,-0.048471,-0.110586,
0.389074,-0.112117,0.168000,0.459522,0.214208,-0.337773,0.501268,0.480091,0.297430,0.083645,-0.341162,-0.199940,-0.292803,0.318798,0.429958,0.265918,
0.028783,-0.338307,0.310561,-0.392595,0.081044,0.327785,-0.238720,-0.077028,-0.345111,-0.375963,-0.539726,0.349538,-0.317680,-0.289398,0.035609,-0.167362,
-0.030717,0.057536,0.404802,-0.226732,0.224405,-0.488983,0.123484,0.241547,0.108026,-0.158658,0.198647,-0.350710,-0.020076,-0.150592,-0.164262,-0.231211,
-0.241474,-0.063116,-0.337302,0.069907,-0.438199,0.153865,-0.233065,0.087850,-0.148844,-0.495587,0.260884,0.095480,-0.106967,-0.167934,-0.119771,-0.046902,
-0.411464,0.349879,0.038535,0.092088,0.335887,0.057729,0.450343,-0.356082,0.242355,-0.042555,-0.012854,0.368676,-0.145711,0.114880,0.294281,0.008027,
0.346972,-0.021696,0.246780,-0.482307,0.198377,-0.078890,0.130064,0.368472,-0.390442,-0.242963,0.032559,0.322711,-0.440606,0.212802,0.279348,0.015964,
-0.139506,-0.328854,-0.332607,-0.388646,0.386198,0.163304,0.364661,-0.420871,0.165445,0.028291,-0.024035,-0.230819,0.294897,0.400282,-0.198760,-0.228838,
-0.402230,-0.017082,-0.055624,0.325617,-0.383646,-0.313189,-0.173494,-0.121892,-0.364241,0.110142,0.414596,-0.370370,-0.226030,0.285133,-0.111544,0.501938,
0.315654,0.446666,-0.036063,-0.316238,-0.149404,-0.326139,-0.193130,0.319629,0.229038,0.121264,0.036572,-0.479282,0.041178,0.295859,0.038281,0.356091,
-0.394401,0.127904,0.493515,-0.344203,0.145531,0.070998,0.344324,0.426893,0.425517,-0.427000,0.517214,-0.104042,0.049609,-0.312211,-0.110102,-0.497203,
-0.465758,0.440090,0.345479,0.391689,-0.471723,0.118309,-0.065452,-0.200557,0.220997,0.088253,0.008087,-0.128789,0.323600,-0.142341,-0.222893,0.107722,
0.260183,-0.270734,0.302549,-0.302618,-0.329774,0.231778,0.421012,-0.324989,-0.039813,-0.234332,-0.285592,0.282187,0.001053,-0.104608,-0.407458,0.250923,
-0.134440,0.463495,-0.155795,0.001793,0.244682,0.346436,0.275084,0.319340,0.417414,0.513538,0.232016,-0.192563,-0.064339,-0.265429,0.072933,0.267883,
-0.140826,-0.158746,-0.190391,0.311270,-0.214992,-0.310897,0.304457,0.155447,0.195059,-0.325285,-0.235345,0.445244,0.505716,-0.137730,0.464551,0.565361,
0.125376,0.297519,0.290987,0.557101,-0.316087,-0.298538,-0.251918,0.320003,-0.011941,0.516283,0.286816,0.163312,-0.439538,-0.058508,-0.237273,0.275754,
-0.111989,-0.156479,-0.453505,-0.240224,-0.254784,-0.231254,-0.253964,0.204338,-0.464707,0.208697,0.109604,0.068141,0.445004,0.066003,0.351024,-0.209878,
0.502480,-0.377138,-0.317524,0.107947,0.077983,0.019802,-0.494498,-0.046518,-0.347336,-0.081318,-0.174033,-0.054098,-0.310624,-0.438927,0.044834,0.104389,
-0.265221,0.095325,-0.214871,0.318963,-0.376730,0.147178,-0.254533,-0.213651,0.034539,0.326976,0.142864,0.199177,-0.138779,0.361789,-0.401903,0.504115,
0.376142,0.256518,0.514796,0.450402,-0.383314,0.088666,-0.295902,0.344064,0.087061,-0.117714,0.149550,0.284692,-0.066515,-0.323298,0.319291,0.453932,
0.328766,-0.110637,-0.308874,-0.406278,-0.247433,0.071237,-0.171137,-0.154626,-0.420474,0.075492,0.268062,0.282844,0.033752,0.387565,-0.180644,-0.237255,
0.471151,0.154955,-0.376496,0.068164,-0.092948,-0.151251,0.368567,0.136158,0.211600,0.272668,0.457366,-0.390394,0.097657,0.056032,0.483752,-0.140935,
0.308748,-0.372659,0.394277,-0.381718,-0.250696,0.497533,-0.082572,-0.072593,0.422140,0.324223,-0.480420,-0.236760,0.349176,0.103551,0.163358,-0.409963,
0.339939,0.286065,-0.391354,0.420957,0.354244,-0.187490,0.057390,-0.218436,-0.220895,0.137092,-0.070845,-0.296521,0.189098,0.039729,-0.116462,-0.292501,
0.002856,-0.206403,-0.022755,0.485610,0.081375,-0.461523,0.186908,0.426919,-0.240861,0.235528,0.131317,-0.359556,0.407163,0.203146,0.186789,-0.357997,
-0.005173,0.469817,-0.122333,0.356258,-0.287988,0.076342,-0.230033,-0.415403,0.188192,-0.466643,-0.364925,-0.396847,0.324035,0.451669,0.201560,0.043199,
0.275079,-0.283258,0.256737,-0.288934,-0.383236,0.118305,0.383267,-0.496033,0.222678,-0.158986,0.111469,0.077410,-0.113605,-0.276910,-0.230827,0.421079,
0.219506,-0.311666,-0.189859,-0.000472,-0.143636,0.259124,-0.098092,-0.385544,0.500445,-0.445204,-0.450852,-0.373033,-0.198769,-0.323029,-0.431723,-0.226902,
-0.254349,-0.084365,0.100856,0.060911,0.312037,-0.373501,-0.407834,0.129505,0.229789,0.246971,0.377499,-0.468562,-0.338057,0.317710,0.238576,0.205222,
0.436595,-0.062980,-0.303701,-0.227482,-0.157410,-0.478751,0.251471,-0.293670,0.390222,0.311903,-0.442013,0.375376,0.062240,-0.382230,-0.491526,-0.440212,
-0.339049,-0.104977,0.245170,-0.418027,0.276727,-0.023087,0.323318,0.043194,-0.182109,-0.399283,-0.226875,-0.247067,-0.226063,0.179939,0.355026,0.114644,
-0.207919,0.271358,-0.316416,0.265624,-0.232403,-0.504619,0.011815,-0.514334,0.258511,-0.048606,0.439924,-0.265516,-0.280052,-0.276096,-0.034839,-0.140797,
-0.072375,0.191702,0.330512,-0.398306,-0.218830,-0.373495,0.503513,-0.216410,-0.272299,0.081539,0.028425,-0.232936,0.389606,-0.070594,0.099533,-0.213226,
-0.235027,-0.444468,-0.138895,-0.425337,0.035117,0.393321,-0.202154,0.357888,0.100306,-0.282858,-0.068998,-0.119080,-0.458037,-0.042955,0.270129,-0.099993,
0.123802,0.394053,-0.055987,-0.207082,0.313862,-0.482661,0.334914,-0.468612,0.123434,-0.143167,-0.160630,-0.130284,-0.176789,-0.146814,0.175963,-0.002490,
0.017096,0.113388,0.342296,-0.073652,0.262690,0.123278,-0.279142,-0.394002,-0.319788,-0.225458,-0.412782,0.251005,0.449538,-0.158730,0.235000,-0.243553,
0.413880,0.029692,0.357161,-0.204862,0.266538,0.312807,-0.061207,-0.327167,0.246655,0.100279,-0.385540,-0.435421,-0.388725,-0.044482,-0.273881,0.205514,
-0.476294,0.001124,-0.019159,-0.140622,-0.003491,-0.220854,0.087132,0.089193,0.250866,0.393209,0.010256,-0.434223,0.410167,0.335470,-0.192884,0.068579,
-0.100924,0.046151,0.502930,0.275270,-0.451723,-0.286811,-0.273871,-0.348362,-0.282699,0.355264,0.029358,-0.215678,0.295828,0.025891,-0.322522,-0.452827,
0.000120,0.329975,-0.467735,0.113360,0.062689,0.237822,-0.188136,-0.380917,-0.213599,-0.142044,0.490146,-0.076867,0.020632,0.290508,0.049059,0.593039,
-0.391217,0.318494,-0.475213,-0.022407,-0.092453,-0.422264,-0.112886,0.316757,-0.402623,-0.553031,0.293713,-0.194956,-0.095475,0.335248,0.050517,-0.075131,
-0.242349,0.304261,-0.207886,-0.078341,0.464141,-0.086617,0.176446,-0.204988,0.098209,0.521647,0.376079,0.297864,-0.048795,0.089330,-0.067578,0.280370,
0.019309,0.336153,-0.266376,0.279391,-0.422561,-0.102686,0.077173,0.275521,0.284657,0.159606,-0.227657,-0.106089,0.225043,0.123636,0.031346,0.192845,
-0.107149,0.075733,0.328617,0.465493,0.181032,0.405037,0.447827,-0.523533,-0.009775,0.350895,-0.275205,-0.489400,0.414904,0.203645,-0.072729,-0.109508,
0.180496,-0.444251,-0.328952,-0.037129,-0.242757,0.457335,-0.265753,0.483718,0.119591,-0.319462,-0.334495,-0.154641,0.477997,0.110921,-0.062097,-0.288749,
-0.207012,-0.204516,-0.473528,0.328738,-0.462835,0.198149,0.121423,0.410266,0.059520,0.302106,0.132252,0.546067,-0.111740,0.264398,0.178634,-0.074947,
0.407164,-0.233928,0.429666,0.273046,-0.312481,0.322567,-0.378385,0.033397,0.464997,0.197158,-0.203835,-0.540491,-0.290847,-0.186853,0.028121,-0.108891,
0.172333,-0.069811,0.102912,-0.313934,0.180435,0.534031,-0.335722,0.329750,-0.316689,0.385990,0.195011,0.240971,0.175618,0.218492,0.109248,0.190207,
-0.175639,-0.274892,-0.010381,-0.102757,-0.149898,-0.071334,-0.406443,-0.563686,0.139614,0.378334,-0.468029,0.325165,-0.261502,0.426536,-0.376479,-0.363891,
-0.323878,-0.195796,0.387974,-0.027745,-0.329614,-0.458151,-0.486635,0.451963,-0.069393,0.206640,0.102107,0.187367,0.328108,0.224453,0.359445,0.194960,
0.149023,-0.038926,-0.360861,0.237816,-0.058622,0.027159,-0.233773,-0.189613,-0.021533,-0.315790,-0.381104,-0.219050,-0.175763,0.252685,0.505526,0.336740,
0.281829,0.508798,0.352126,0.039106,0.437347,0.344328,0.337970,-0.347056,-0.022093,0.276189,-0.254602,0.045052,0.395043,-0.357999,-0.746878,-0.113424,
0.076443,-0.069514,-0.099702,0.365384,-0.065511,0.072108,-0.224406,0.063380,0.243514,0.527381,-0.241462,-0.263824,-0.163945,0.089022,-0.274408,0.006846,
-0.052024,-0.426453,0.396441,0.148984,-0.262209,0.575229,-0.172311,0.100935,0.307423,-0.302907,-0.650700,-0.290092,0.065019,-0.413266,0.357212,-0.111204,
-0.547112,0.036591,-0.082375,0.061956,-0.096455,0.255696,-0.050211,0.237771,0.448186,0.240287,-0.322948,0.201605,-0.370754,-0.243017,0.097802,0.476089,
-0.119666,0.468911,-0.381969,0.350621,0.477371,-0.030892,-0.385336,-0.396969,0.254211,-0.437912,0.327576,-0.516151,0.228361,0.110515,-0.248454,-0.049696,
-0.368064,0.444044,0.131840,-0.179224,0.455431,0.522810,0.124924,0.445923,-0.452965,-0.400417,0.126151,-0.303594,0.338772,0.335448,-0.379949,-0.073441,
-0.407115,0.370829,-0.305345,-0.319979,-0.157981,0.211956,-0.470915,0.008355,-0.474274,0.216641,0.129551,0.232183,0.237825,0.031039,-0.323164,0.010362,
0.255040,-0.136927,0.067436,0.078168,0.424894,0.245556,-0.405069,0.300115,-0.338158,0.142566,-0.391622,-0.044826,0.178039,0.270430,-0.527881,0.093077,
0.173275,-0.120542,-0.302351,0.028748,0.422978,-0.037424,-0.138016,0.151705,-0.136864,0.008613,-0.303317,0.159518,0.228736,-0.107980,-0.223019,-0.021916,
-0.100330,0.389133,0.111946,-0.053448,0.057140,0.293351,-0.106345,0.353931,-0.224550,0.501226,0.432314,-0.429956,0.206588,-0.220905,-0.098079,0.180801,
0.071992,-0.124078,-0.297589,0.214194,-0.486456,0.049116,-0.031367,-0.004343,0.369909,-0.154173,-0.240423,-0.271537,0.486572,0.254862,0.199593,-0.023791,
0.200475,0.029700,0.435969,-0.000268,0.102666,0.122481,-0.000674,-0.516497,0.045790,0.100827,0.123841,0.459194,-0.251419,-0.145157,-0.213583,0.305116,
0.188012,-0.037641,-0.359668,-0.532640,-0.073303,0.114193,0.256524,-0.081469,-0.021897,0.272791,-0.363931,0.305938,0.040898,0.046210,0.308024,-0.103080,
-0.357513,-0.156661,0.270506,-0.006236,0.057318,-0.394260,0.516930,0.373057,0.291365,0.018565,-0.290971,0.375345,-0.544074,-0.023252,-0.315493,0.072363,
0.218055,-0.481748,-0.169203,0.261193,0.492859,-0.190664,-0.343415,-0.270875,0.164760,0.002741,0.490677,-0.488035,0.148082,-0.266218,-0.026328,-0.448727,
0.227301,-0.029920,-0.333139,0.260441,0.153440,0.338167,-0.079666,0.025069,-0.314938,0.434307,0.429547,-0.308136,-0.100799,-0.447955,0.010900,-0.421171,
-0.106830,-0.211234,0.456135,0.277342,0.207624,0.394042,-0.274761,0.155580,0.099971,-0.285655,0.382148,0.315805,0.236003,0.322137,0.434228,0.281490,
-0.426443,0.284031,0.263678,-0.287959,0.139436,0.081815,-0.308164,-0.380343,0.218123,0.485909,0.412488,0.259178,-0.209067,-0.449400,-0.008680,-0.344262,
-0.216045,0.466174,-0.010851,-0.405645,0.194836,-0.475741,0.247717,-0.396495,-0.373286,0.170498,0.307893,-0.177457,-0.090645,0.351607,0.328422,-0.487165,
0.133952,0.070928,0.364570,0.492759,-0.442194,-0.402052,0.363789,0.275994,-0.140004,-0.212271,-0.461119,0.461330,0.332179,-0.172543,-0.479861,0.021453,
0.064559,0.129526,-0.308322,0.469909,-0.218465,-0.365966,-0.227718,0.490838,0.354597,0.258314,0.311601,-0.173370,-0.119506,-0.058445,-0.237655,0.295100,
-0.010696,0.460296,0.477203,0.368252,-0.326106,-0.092029,-0.009507,0.175405,0.463389,0.151051,-0.305230,-0.038382,-0.174456,-0.301421,-0.153072,0.113131,
-0.410931,0.480577,-0.186785,-0.435726,0.487626,0.486168,-0.167768,-0.410508,0.161707,-0.423197,0.024265,-0.187797,-0.026902,-0.446409,0.123127,0.471221,
-0.212241,-0.336604,0.337581,-0.418760,0.043229,-0.397031,0.012101,0.243797,0.499268,0.398373,-0.346858,-0.313959,-0.266290,0.032809,-0.349413,0.211784,
-0.082446,0.258629,0.480865,-0.283837,-0.110523,0.475249,-0.329951,-0.077837,0.077532,0.112262,0.298090,-0.006912,0.283105,0.390957,0.324702,-0.321101,
-0.131916,-0.109822,-0.480556,-0.348303,0.372487,-0.183673,0.275756,0.186146,0.095315,0.383946,0.091933,-0.161872,-0.318024,0.223485,0.003228,0.320448,
0.188673,0.183411,-0.270521,0.090194,-0.205771,-0.491699,-0.155568,0.031236,0.494354,-0.291955,-0.262292,-0.303943,-0.002541,0.102354,-0.360029,0.334987,
0.229714,0.399943,-0.493118,0.366535,-0.494991,0.208084,0.041551,0.484755,0.047897,0.007201,-0.399356,-0.069931,0.433862,0.184279,0.386248,0.261345,
0.241245,0.030071,0.492309,0.121540,0.135487,0.007248,0.295168,0.289179,-0.473401,0.258773,-0.125386,-0.451840,0.463439,-0.124151,-0.250440,-0.375984,
-0.501312,0.443448,-0.316517,-0.189876,-0.482464,0.010081,-0.025268,0.438432,-0.224396,0.151811,-0.328569,-0.273284,-0.058349,0.390746,-0.308594,-0.385189,
-0.453703,-0.406921,-0.387993,-0.472559,0.005525,-0.078388,0.384964,-0.136693,-0.068142,-0.308541,0.154421,0.474272,0.182233,0.390234,-0.288874,-0.490999,
