0.276800,-0.018419,-0.411941,-0.312860,0.100879,0.003952,0.490877,0.080840,-0.386667,-0.876521,-0.390679,-0.629986,-0.163939,-0.552775,0.234627,-1.116659,
-0.248572,0.648750,-0.009051,-0.151339,-0.154932,0.399549,0.768318,-0.336636,-0.262214,0.330737,0.017581,-0.229005,-0.121303,-0.071167,-0.324253,-0.465239,
-0.220176,-0.122547,0.396660,-0.156023,-0.065965,-0.490481,-0.035434,-0.810216,-0.195668,-1.028006,-1.483366,-0.836776,-1.168878,-0.492935,0.072799,0.668100,
0.433868,0.807456,0.526666,-0.060787,-0.291394,-0.546026,0.066988,0.170112,-0.077774,-0.418107,-0.235603,0.073351,0.081072,-0.044450,0.031546,0.017057,
-0.281390,-0.512763,-0.309464,0.287413,-0.416278,-0.210212,-0.429898,-0.353416,-0.171145,-0.172686,0.086598,-0.293345,-0.453501,-0.419072,-0.383752,0.102937,
0.206735,-0.546928,-0.341520,-0.319977,0.441320,-0.177799,0.106602,-0.085223,0.488433,0.327143,-0.030473,-0.445649,-0.198426,-0.053773,-0.357925,-0.015347,
-0.242006,-0.366731,-0.034667,-0.107636,0.378217,-0.296533,-0.186923,-0.643730,-0.014778,0.056892,0.114318,-0.157244,0.275180,-0.351009,0.375679,-0.422403,
0.443154,-0.455050,-0.494232,0.075762,-0.251610,-0.136494,-0.223228,-0.212027,0.420774,0.264786,-0.222405,-0.234934,-0.340598,0.438448,-0.046333,0.456638,
0.196457,-0.236960,0.195532,-0.108905,0.489193,0.169890,0.326166,-0.407107,-0.494162,0.092222,-0.244246,0.117994,-0.194449,-0.057939,0.037065,-0.218925,
0.334407,0.200644,-0.123524,-0.033708,0.021989,0.347713,-0.012772,0.432920,-0.139912,0.215232,-0.047685,-0.303735,0.009976,-0.304921,0.461613,0.083667,
-0.200186,0.380367,-0.476562,-0.275323,-0.124592,-0.278069,0.100146,0.270226,0.171712,-0.245048,0.073229,-0.379025,-0.149617,-0.096881,-0.054613,0.447172,
-0.133900,-0.093773,0.181898,-0.222956,0.321232,0.399997,-0.380779,0.455552,0.154243,0.110752,-0.275201,-0.380763,-0.081047,-0.388927,-0.381758,-0.363527,
-0.242171,0.496455,0.478488,-0.065198,-0.029405,0.400601,-0.250237,-0.469695,-0.032243,0.028550,0.095486,-0.459322,-0.415217,-0.141322,-0.366532,0.191778,
0.291941,0.159855,0.271858,0.354777,0.739378,0.076435,-0.438523,0.283525,0.139091,0.218000,0.106751,-0.462362,0.294449,-0.298208,-0.064601,-0.277286,
0.482653,0.198873,0.166341,-0.440947,-0.010788,-0.189108,-0.301500,0.410130,0.346380,0.188946,0.421441,0.393017,-0.237924,-0.269072,-0.201915,-0.376515,
0.537045,-0.541460,-0.029272,-0.270739,0.142409,0.193545,-0.039143,-0.544651,-0.276615,-0.341759,0.008406,-0.541581,0.009809,0.415493,0.167489,-0.097522,
-0.366756,-0.318018,0.195603,0.005071,-0.083988,0.267569,0.420989,-0.364848,-0.170083,-0.117590,0.431393,0.145611,0.093231,-0.293221,-1.142722,-0.363081,
-0.118699,-0.124537,-0.132183,-0.447676,-0.292658,-0.777759,0.100741,-0.197725,0.783815,0.435623,0.098952,0.146329,0.133320,0.349391,-0.260017,-0.461169,
0.150663,0.380372,-0.230990,0.288524,-0.020197,0.219402,0.992801,0.042261,-1.288333,-0.881544,-0.406261,-0.333488,0.380833,0.270894,-0.800997,-0.587996,
-0.760752,-0.420504,0.335172,0.201733,0.312815,-0.035528,0.020194,0.270114,0.244804,0.149861,0.021776,0.393674,0.062192,0.038016,0.184162,0.206320,
1.080560,0.536673,1.183271,-0.166174,-0.255886,-0.171453,0.300479,1.038531,0.651959,0.175397,0.289103,1.423208,0.869709,0.553364,0.860106,0.224097,
0.708507,0.772028,-0.019842,0.235773,0.254295,0.398755,0.066180,0.022063,0.295761,0.236157,-0.044655,0.460644,2.067313,0.564637,-0.649166,-0.368810,
0.252157,0.995764,2.151409,0.512805,0.972204,1.532395,1.200441,1.696273,2.160743,0.473907,0.456856,0.498336,0.676271,0.177860,0.406401,-0.329467,
-0.412914,-0.055152,0.481767,-0.275115,0.217480,0.290134,0.587634,0.985792,1.273458,-0.238313,0.227460,0.771702,0.577476,0.331728,1.122262,1.090650,
0.950272,2.080677,0.567419,0.042989,0.710782,0.921598,1.558146,1.228937,0.005691,0.445138,0.062212,-0.120580,0.088443,-0.333911,-0.224148,-0.144720,
-0.507516,0.422785,0.443623,1.369727,0.043644,-0.118689,0.381561,-0.235486,-0.395407,-1.571210,-2.533530,-0.820035,-1.202988,0.515729,0.721976,-0.247538,
-0.616264,0.660316,0.510686,-0.240979,-0.129156,0.640042,-0.463382,0.169621,-0.372932,0.114818,0.459055,0.143063,0.330760,0.618849,-0.116798,0.611632,
0.327241,-0.508311,-0.741920,-0.831790,-1.496633,-2.849123,-2.730091,-1.759865,-1.494974,-1.734222,-1.130865,-1.407737,-1.610017,-0.778785,-0.527078,-0.854805,
-0.173520,-0.076334,-0.285491,-0.146338,0.023498,0.026074,0.146431,-0.433327,0.344362,-0.270683,-0.325809,-0.643287,-0.892194,-1.935928,-1.206216,-2.011535,
-1.912104,-1.537149,-1.530472,-1.254533,-1.935625,-2.013325,-0.802230,-1.288974,-2.094534,-1.856768,-1.570593,-0.451877,-0.576996,0.255166,-0.436247,0.221158,
-0.011518,-0.081252,-0.137985,-0.073688,-0.048523,-0.555315,-1.412289,-1.414466,-2.018415,-1.914906,-0.640101,-0.789816,-0.028530,-0.895791,-0.803205,-0.793553,
-0.794696,-0.162849,-0.390640,-1.598231,-1.251547,-1.336106,-1.456458,-1.169325,-0.902725,0.299733,-0.298060,-0.455602,0.110522,-0.499520,-0.416265,-0.498306,
-0.088709,-0.550192,-0.642590,-1.686636,-1.924434,-1.662595,-0.777050,-0.408375,-0.200957,0.038591,-0.662375,-0.568168,0.130407,0.931491,0.331039,-0.431262,
-1.388344,-1.578786,-0.883348,-0.214939,-0.495307,0.461204,0.322815,0.430166,-0.498135,0.100095,-0.177727,-0.248406,0.599859,-1.012881,-0.832088,-0.658626,
-0.624055,0.012707,-0.098801,-0.680803,-0.781859,-0.393066,-0.422362,-0.683223,-0.055604,-0.136323,1.725055,0.497364,-0.579936,-0.926987,-0.573337,-0.741653,
-0.083627,-0.068822,0.043390,-0.334420,0.200431,-0.162377,0.018565,0.489264,0.511149,-0.594131,-1.475053,-1.038554,-0.588924,0.080837,0.243485,0.455437,
-1.715581,-1.104703,-1.175062,-0.379703,0.007769,0.322953,1.204045,0.082493,-0.097855,-0.660608,-0.584642,-1.212566,-0.581819,0.286752,0.408548,-0.037631,
-0.085958,-0.238855,-0.043788,0.085957,0.410527,-0.339889,-0.604989,-0.711982,-0.670483,-0.505703,0.185390,-0.430917,-1.081730,-0.785275,0.158567,0.370506,
0.060418,0.461893,0.850763,0.649255,-0.451892,0.320173,-0.641628,-0.418403,-0.545517,0.036190,-0.176062,0.450658,0.205832,-0.306920,0.161177,0.334840,
0.877762,-0.517205,-1.285620,0.000518,-0.594258,0.296043,-0.467367,-0.730960,-0.931263,-1.490571,-0.724974,0.666973,0.620156,1.440694,1.029394,0.232928,
1.279877,0.776460,-0.140331,-0.198176,-0.275405,-0.071004,0.430829,-0.449234,-0.287934,-0.079363,-0.321510,0.812998,1.042316,0.493528,-0.013922,-0.352081,
-0.203832,-0.150520,-0.003201,-1.198172,-0.731136,-0.976368,-0.272092,1.023841,1.485084,1.294504,0.108869,1.045399,0.978005,1.233702,0.140859,0.159191,
0.346986,0.464038,-0.469157,0.376322,0.487639,-0.467632,-0.089051,0.606980,0.275136,0.452739,0.395027,0.418225,0.133204,0.642756,1.018927,1.185377,
-0.439637,0.433936,1.552051,1.275652,1.640635,0.909828,0.925295,0.576258,0.925743,0.877319,0.788640,0.903693,0.500658,0.555640,-0.133914,0.331195,
0.071398,-0.370450,-0.046904,0.179952,0.605602,0.515386,0.877751,1.125567,1.141187,0.333577,1.355163,1.898776,1.115788,1.721012,0.720466,0.570152,
-0.524305,-0.181385,0.538352,0.469263,0.916415,0.838095,0.502676,0.461243,0.676983,0.340373,0.072232,0.028279,0.366874,0.101506,0.272572,-0.170175,
0.738447,0.331249,0.220816,1.545383,1.005285,1.666486,2.195407,1.723236,1.148492,0.266479,0.390941,-1.339355,-1.379375,-0.505195,0.149277,0.140717,
0.490416,1.041219,0.243119,0.222818,0.473793,0.526681,0.302558,0.022691,-0.069693,-0.092182,-0.067482,-0.305683,0.147457,0.517557,-0.350109,-0.265010,
1.459676,1.407437,0.499487,0.733422,0.019491,-1.051593,-0.938486,-1.025246,-0.552042,0.033558,0.175214,0.690352,0.796478,0.690380,-0.310957,0.652708,
0.178099,-0.105616,-0.026260,-0.107715,-0.238639,0.389889,-0.349033,0.468490,0.299787,0.521994,-0.172836,-0.825259,0.038428,-0.563521,-0.695188,-0.489550,
-0.550083,-0.957098,-1.347381,-1.227295,-0.316101,-0.815766,-0.215810,0.267093,0.154728,-0.233161,0.149249,0.004337,-0.140440,-0.400409,-0.153310,-0.110767,
0.189108,-0.197806,0.469089,0.376455,0.606790,0.516136,-0.004876,-0.179332,-0.464625,-0.377746,-0.572229,-0.892786,-0.658840,-0.338920,0.094904,-0.675306,
-0.857202,-0.645269,0.186299,-0.191843,0.152980,0.329121,0.086837,-0.097212,-0.186511,-0.344738,-0.045456,0.206198,-0.052507,-0.493316,0.090801,0.222536,
-0.307753,-0.275767,-0.416215,0.302989,-0.213768,0.080368,-0.075578,-0.438062,-0.053900,-0.059752,-0.248877,-0.721519,-0.352926,0.433914,-0.476185,0.289606,
-0.349287,0.502970,0.174854,-0.208969,-0.013356,-0.439170,-0.192932,0.315088,0.034349,-0.230644,0.441984,-0.377408,0.470297,-0.003003,0.282295,-0.086973,
0.387429,0.296361,0.267982,0.431528,0.204098,-0.062802,-0.277068,0.736154,0.411563,0.070483,0.137483,-0.288351,0.589679,0.232809,-0.234929,0.480040,
0.162126,0.120240,0.369839,0.346889,0.446837,-0.071856,0.017045,0.022324,0.078733,-0.471161,0.317361,0.060522,0.449589,0.092972,0.217801,-0.258788,
-0.108818,-0.318058,-0.072143,-0.180594,0.492378,0.350376,-0.363378,-0.119911,0.137032,-0.264715,0.048505,-0.299341,-0.079638,-0.429136,-0.104846,-0.018876,
0.388089,0.148671,0.494263,0.360042,0.201132,0.424345,-0.170675,-0.051256,0.412900,-0.423734,-0.150166,-0.055681,-0.204256,-0.304248,-0.443968,0.024308,
-0.217490,-0.411313,-0.281762,-0.186422,0.190298,0.227805,-0.354793,0.204917,0.384457,-0.113300,-0.092730,-0.186056,0.037889,0.486633,0.420896,0.350642,
0.142476,0.187307,-0.199145,0.187379,0.420185,-0.248418,0.386697,-0.093061,-0.153887,-0.274123,-0.151773,0.107740,0.280046,-0.062910,-0.222584,0.252938,
0.119010,0.390194,0.174907,-0.160115,-0.126942,0.035295,0.233512,-0.326594,0.482025,0.475433,0.324946,-0.475066,0.465789,0.160785,-0.397153,-0.052457,
-0.454416,0.024357,0.106392,-0.449657,-0.028881,0.119945,-0.241099,-0.424407,0.460139,-0.024722,-0.285872,-0.206981,0.443473,0.466556,0.183554,-0.258388,
0.188468,0.478394,0.382748,-0.149220,-0.107044,-0.041643,0.094226,0.467161,0.176212,-0.439890,0.414383,-0.238724,-0.411686,-0.516173,-0.277052,0.100290,
0.238308,-0.206523,-0.266350,-0.678522,-0.549857,-0.310303,0.310630,-0.541765,-0.597415,0.174193,-0.043965,-0.477331,-0.452144,-0.401592,0.131665,-0.283319,
-0.443175,0.383153,-0.032912,0.223517,0.406158,-0.143163,-0.056599,-0.354737,0.515512,0.365987,0.099828,0.702733,-0.116656,0.038526,0.129171,-0.592422,
-0.561455,-0.338554,0.140648,0.590867,0.456213,-0.347416,0.365786,-0.415171,0.128917,0.365640,-0.322833,-0.309446,-0.160421,0.278497,-0.021157,0.317402,
0.109492,0.169822,0.492644,0.154117,0.621222,0.256936,0.263069,0.762147,-0.678989,-0.124986,-0.722395,-0.271834,0.788547,0.560855,0.159685,-0.438776,
-1.042044,-1.301979,-0.190476,-0.035654,0.184390,0.558304,0.098981,0.032713,-0.313746,0.130970,0.223573,0.450790,0.228932,0.650795,0.819268,-0.045130,
0.129987,-0.294248,0.575400,-0.816606,-0.342231,1.247870,0.947126,0.190643,0.008165,0.039899,0.686147,0.519616,0.178354,-0.815139,-0.813591,-0.445973,
-0.040082,0.252252,-0.267394,0.439353,-0.252495,0.381946,-0.345716,0.094351,-0.141265,0.919723,0.652902,-0.052416,0.138722,0.134334,-0.373198,0.117434,
0.743713,0.351089,0.767447,-0.108141,-0.781830,0.643980,1.652595,0.759833,1.525490,0.123188,-0.439977,-0.164423,0.329255,-0.064503,0.011453,-0.155904,
-0.273522,-0.247614,0.113949,0.430921,0.501963,0.345357,0.228691,0.364152,0.768625,-0.470311,-0.595281,0.054604,-0.877426,-1.144668,-0.198605,-0.321609,
-0.073180,0.813041,0.439998,0.111582,0.130094,-0.549418,-0.341869,-0.605573,-0.134435,0.080180,-0.240535,-0.480772,0.040362,-0.342761,-0.095838,0.447973,
0.172153,0.078882,-0.479486,0.645822,-0.075239,-0.634752,0.498649,-0.174697,-1.337821,-0.850445,-0.450550,0.001000,-1.126164,-0.197077,-0.187522,0.109363,
-0.018977,-0.201877,-0.179749,-0.441250,0.174346,0.107271,-0.320043,-0.110396,0.390134,-0.155594,-0.298311,-0.303749,0.272755,-0.714169,-0.565109,-0.180324,
-0.715930,-2.056804,-1.382589,-1.423903,-1.226820,-0.959400,-1.497236,-0.897306,-0.636829,-0.226434,-1.416450,-0.214889,0.573023,0.522395,0.288040,-0.341272,
0.477260,0.142981,0.408966,-0.119484,0.332132,0.071103,0.479490,-0.114342,0.205005,-0.691483,-0.264372,-0.623694,-1.402070,-2.140384,-1.066490,-1.618511,
-2.004009,-1.141323,-0.601506,-1.060603,-0.814949,-0.207267,-0.055313,-1.364168,-0.853433,-0.434148,0.526644,-0.035063,0.049633,0.384260,-0.172198,-0.469444,
0.445708,-0.036529,-0.235027,0.112922,-0.457077,-0.411968,-0.546021,-0.626412,-1.752873,-1.505667,-0.791682,-0.075150,0.915954,0.327257,-0.516170,-0.667358,
-0.062698,-0.131620,0.177829,-1.797747,-1.364653,0.204538,0.793185,0.380055,0.518639,-0.107787,-0.472336,-0.328838,0.189398,-0.165370,0.030587,0.171062,
0.497298,-0.545192,-0.675701,-0.586043,-0.603656,-1.260317,-0.209807,-0.003172,-1.214249,-0.905476,-0.192953,-1.016893,0.002341,-0.023118,-0.779018,-0.954093,
-0.599902,-0.120975,0.304285,0.674855,0.607930,-0.165520,-0.346305,0.148440,0.041672,-0.331091,-0.195722,-0.050280,0.360146,0.100006,0.487807,1.024544,
0.293843,0.802267,1.499017,0.206038,0.014642,0.031509,1.153359,0.295036,0.590352,0.506389,-0.269099,-1.069883,0.170290,0.489148,0.543574,0.606630,
-0.252770,-0.499104,0.349986,-0.357892,0.017410,-0.148888,0.049339,-0.218504,0.246164,0.156071,-0.386560,0.467557,-0.007457,1.316809,2.910834,2.707717,
2.107265,1.869227,1.119091,-0.704779,-0.382525,-0.220694,-0.644922,-0.273526,0.080931,1.285430,0.117040,0.199088,-0.704764,0.013815,-0.279249,0.423084,
0.155751,0.067944,0.143603,0.405199,-0.824678,-0.170970,-1.080815,-0.788618,-1.844248,-0.287300,1.021653,1.585560,2.637611,1.409179,0.639046,-0.830431,
-0.305903,-0.511533,0.239733,-0.272447,-0.093350,0.488030,0.741580,0.025288,-0.284178,0.073189,0.245403,0.143005,0.072253,0.297245,0.648336,0.089224,
-0.469167,-0.883506,-2.076344,-1.652985,-2.931256,-2.523950,-1.426160,-1.454748,-1.389003,-0.067972,0.065150,-0.359122,-0.925857,0.208010,0.647562,0.389567,
-0.105235,-0.619643,0.606980,-0.103040,-0.303890,0.323135,0.129149,0.072822,0.168891,0.240577,0.241309,0.179342,-0.251026,-1.892940,-1.861797,-2.345106,
-3.307440,-3.604682,-3.782089,-2.980277,-3.269173,-1.992756,-0.963454,-0.774545,-0.193300,-0.080257,1.299968,0.966360,0.545635,0.603480,-0.291283,-0.376450,
-0.761188,0.372257,-0.328137,-0.282755,-0.402585,-0.066744,-0.018689,0.052090,-0.323735,-1.146978,-1.636443,-2.164719,-3.154063,-3.032753,-3.509911,-2.382849,
-1.865726,-2.026679,-1.234552,0.124327,-0.122694,0.949925,1.280912,1.566393,0.740512,-0.348767,-0.635191,-0.093425,-0.304919,-0.052752,0.472498,0.342596,
-0.434568,0.168954,-0.250984,-0.332517,0.847621,-0.345291,-0.707447,-1.592289,-1.501185,-1.632684,-1.215618,-0.960640,-0.503857,0.147244,-0.423329,-0.069922,
-0.328846,0.362014,0.990128,0.577391,0.453508,-0.032480,-0.812720,-0.056975,-0.055244,-0.412198,-0.220298,0.369533,0.085649,-0.338935,-0.406013,0.293499,
0.631398,-0.289573,0.346680,-0.081766,-1.047450,-0.500881,1.953591,1.766169,1.624340,0.676075,-0.155980,-0.107417,0.169558,-0.690059,-0.133245,0.275714,
-0.160026,-0.853640,-0.589314,-0.077140,-0.521245,0.344130,0.041390,0.046312,-0.244439,0.063807,-0.384150,0.238548,0.098757,0.665408,0.457008,0.667937,
0.535581,0.606789,1.863832,2.160617,1.314786,0.652668,0.257744,0.822465,-0.836292,-0.638909,-0.693648,-0.239437,-0.598552,-0.794184,-0.879769,-0.102614,
-0.427396,0.162339,-0.167249,0.451994,-0.334620,-0.376125,0.063137,0.456794,0.952892,0.758130,1.138638,0.700671,0.333408,1.143867,0.971945,1.102077,
0.505718,-0.091526,0.104275,-0.223379,-0.504202,-0.840256,-1.119883,-0.441897,-0.151230,-1.017202,-0.046216,0.276509,-0.340325,0.289444,-0.376030,0.242515,
0.026231,-0.329615,-0.460462,-0.008512,0.183981,0.113362,1.316820,1.717418,1.471802,1.543837,1.344533,0.253664,0.553329,0.324310,-0.161304,-1.208629,
-1.249195,-0.548393,-0.544218,-0.278446,-0.479379,-0.292432,-0.139681,0.399892,-0.203400,0.128921,0.135779,0.128254,-0.387234,-0.338282,-0.161803,0.347797,
0.151232,0.083322,0.726410,1.077390,0.773451,0.879172,1.768373,0.350533,-0.422878,0.132510,-0.406354,-0.593289,-0.073119,-0.749451,-0.363987,-0.554414,
0.473708,0.279074,-0.395499,0.416824,0.357014,-0.098333,-0.112872,-0.451506,-0.385525,0.007828,0.328913,-0.462249,-0.129817,0.138281,0.194970,-0.190055,
0.099550,0.243345,0.487890,0.441136,-0.138998,-0.010264,-0.557835,-0.041424,-0.156154,-0.471350,-0.193694,0.042931,-0.053842,0.140929,0.508430,-0.479248,
-0.430448,-0.110614,0.377346,-0.487732,-0.011765,0.386288,-0.190176,-0.099536,0.401578,-0.491485,0.069182,0.104871,0.255145,0.296823,0.415962,-0.202864,
-0.092882,0.300532,-0.015305,-0.445885,0.467850,0.364353,0.175294,-0.499654,-0.345164,-0.480683,-0.113611,-0.387021,0.330134,-0.153523,-0.282434,0.073748,
-0.092975,-0.228385,0.374935,-0.397732,0.423276,0.106861,0.149037,-0.354488,0.081561,0.113605,0.146840,-0.290704,0.384592,-0.275386,-0.248802,-0.395383,
-0.479583,0.008347,0.348018,-0.108875,0.158895,0.413602,-0.272851,0.299097,0.308679,-0.185903,0.063738,0.411100,0.398160,-0.103839,-0.114551,0.385037,
0.231620,-0.087131,-0.077131,-0.016041,-0.062965,0.326801,0.307013,-0.209952,-0.148860,0.463518,-0.116292,-0.363969,-0.357262,0.425968,0.191012,0.358264,
-0.258749,-0.212150,0.000201,-0.034898,-0.202780,0.058489,-0.309076,-0.021989,-0.235771,0.361110,-0.490051,0.326557,0.342552,-0.372089,0.040314,-0.501079,
-0.505018,0.319471,-0.271723,0.237004,-0.311518,-0.043448,-0.297545,0.313538,0.317859,0.369913,0.102627,-0.430747,0.209581,0.145945,-0.192937,0.064559,
-0.261027,0.340510,0.054216,-0.304285,-0.118305,0.116901,0.158223,-0.086737,0.137032,0.021369,-0.272272,-0.453726,-0.147311,-0.443176,-0.011545,0.183562,
-0.054654,-0.631601,-0.647291,-0.075897,-0.295414,-0.286013,-0.298446,-0.098670,0.033216,-0.130478,0.381311,-0.344038,0.060355,0.243507,-0.318865,-0.344874,
-0.030534,-0.468413,0.151539,0.405651,-0.305048,-0.027853,-0.005002,0.401130,-0.425871,-0.483884,0.096742,0.380394,-0.184444,0.031660,-0.240330,0.162786,
